team1_encoded,team2_encoded,venue_encoded,toss_winner_encoded,team1_win_rate,team2_win_rate,team1_toss_win_rate,team2_toss_win_rate,target
16,8,23,16,0.48333333333333334,0.5219123505976095,0.4708333333333333,0.4860557768924303,0
6,0,40,0,0.4631578947368421,0.5798319327731093,0.4473684210526316,0.5126050420168067,0
3,13,16,13,0.4161490683229814,0.5067873303167421,0.4968944099378882,0.5429864253393665,1
10,16,55,10,0.5517241379310345,0.48333333333333334,0.5478927203065134,0.4708333333333333,0
8,1,14,1,0.5219123505976095,0.38666666666666666,0.4860557768924303,0.5733333333333334,1
13,6,46,6,0.5067873303167421,0.4631578947368421,0.5429864253393665,0.4473684210526316,1
1,3,42,1,0.38666666666666666,0.4161490683229814,0.5733333333333334,0.4968944099378882,0
0,10,27,10,0.5798319327731093,0.5517241379310345,0.5126050420168067,0.5478927203065134,1
1,13,42,13,0.38666666666666666,0.5067873303167421,0.5733333333333334,0.5429864253393665,0
6,10,40,10,0.4631578947368421,0.5517241379310345,0.4473684210526316,0.5478927203065134,1
16,13,23,13,0.48333333333333334,0.5067873303167421,0.4708333333333333,0.5429864253393665,0
0,8,27,8,0.5798319327731093,0.5219123505976095,0.5126050420168067,0.4860557768924303,1
10,1,9,1,0.5517241379310345,0.38666666666666666,0.5478927203065134,0.5733333333333334,0
6,3,40,3,0.4631578947368421,0.4161490683229814,0.4473684210526316,0.4968944099378882,1
16,0,23,0,0.48333333333333334,0.5798319327731093,0.4708333333333333,0.5126050420168067,0
8,10,14,8,0.5219123505976095,0.5517241379310345,0.4860557768924303,0.5478927203065134,0
3,16,16,16,0.4161490683229814,0.48333333333333334,0.4968944099378882,0.4708333333333333,1
1,6,42,6,0.38666666666666666,0.4631578947368421,0.5733333333333334,0.4473684210526316,0
13,8,46,13,0.5067873303167421,0.5219123505976095,0.5429864253393665,0.4860557768924303,1
0,3,27,0,0.5798319327731093,0.4161490683229814,0.5126050420168067,0.4968944099378882,0
6,8,40,6,0.4631578947368421,0.5219123505976095,0.4473684210526316,0.4860557768924303,1
